Date,GGAL,MELI,SPY,YPF
2023-06-20,14.555365562438965,1197.739990234375,421.1785583496094,14.539999961853027
2023-06-21,15.107026100158691,1210.9000244140625,419.0205993652344,15.449999809265137
2023-06-22,14.003702163696289,1241.510009765625,420.53314208984375,14.729999542236328
2023-06-23,14.24134349822998,1226.489990234375,417.3539123535156,14.789999961853027
2023-06-26,14.911825180053711,1155.510009765625,415.6486511230469,15.399999618530273
2023-06-27,14.232857704162598,1162.0899658203125,420.20550537109375,14.989999771118164
2023-06-28,14.317726135253906,1207.68994140625,420.4175109863281,14.770000457763672
2023-06-29,14.63174819946289,1171.449951171875,422.0745544433594,15.1899995803833
2023-06-30,14.597803115844727,1184.5999755859375,427.05535888671875,14.890000343322754
2023-07-03,14.691160202026367,1193.75,427.5467529296875,14.890000343322754
2023-07-05,14.80148983001709,1247.3599853515625,426.9108581542969,15.149999618530273
2023-07-06,13.672706604003906,1153.5899658203125,423.56787109375,14.050000190734863
2023-07-07,14.080087661743164,1153.8199462890625,422.4984130859375,14.369999885559082
2023-07-10,13.832257270812988,1087.1500244140625,423.56787109375,14.510000228881836
2023-07-11,14.003767967224121,1121.5799560546875,426.2653503417969,14.420000076293945
2023-07-12,14.321061134338379,1141.1300048828125,429.6949768066406,14.9399995803833
2023-07-13,14.895618438720703,1146.719970703125,433.1054992675781,15.170000076293945
2023-07-14,13.960891723632812,1135.719970703125,432.83575439453125,14.479999542236328
2023-07-17,14.724105834960938,1179.1700439453125,434.3385925292969,15.239999771118164
2023-07-18,14.94706916809082,1208.6600341796875,437.5660400390625,15.479999542236328
2023-07-19,14.664078712463379,1225.75,438.5390625,15.350000381469727
2023-07-20,14.921344757080078,1198.3399658203125,435.6295471191406,15.25
2023-07-21,15.307242393493652,1221.030029296875,435.6295471191406,15.460000038146973
2023-07-24,14.904193878173828,1198.4300537109375,437.57568359375,15.630000114440918
2023-07-25,15.161458015441895,1181.8399658203125,438.7702331542969,15.630000114440918
2023-07-26,15.230062484741211,1176.22998046875,438.83770751953125,15.399999618530273
2023-07-27,14.166701316833496,1169.9000244140625,435.9281921386719,14.350000381469727
2023-07-28,14.479323387145996,1225.02001953125,440.1960754394531,14.59000015258789
2023-07-31,14.678500175476074,1238.050048828125,441.0343017578125,14.890000343322754
2023-08-01,14.193546295166016,1210.4000244140625,439.7721862792969,14.680000305175781
2023-08-02,13.691276550292969,1164.81005859375,433.6545715332031,14.260000228881836
2023-08-03,13.578695297241211,1323.1099853515625,432.4118957519531,14.0
2023-08-04,14.158905982971191,1296.1600341796875,430.45611572265625,14.069999694824219
2023-08-07,13.94240951538086,1358.81005859375,434.21337890625,13.949999809265137
2023-08-08,14.487985610961914,1328.3599853515625,432.3251037597656,14.329999923706055
2023-08-09,14.384065628051758,1312.6600341796875,429.4349670410156,14.329999923706055
2023-08-10,14.903657913208008,1387.06005859375,429.589111328125,14.390000343322754
2023-08-11,14.522624015808105,1330.0,429.3385009765625,14.510000228881836
2023-08-14,13.682613372802734,1296.52001953125,431.7085266113281,14.229999542236328
2023-08-15,13.552714347839355,1286.0400390625,426.6796569824219,14.069999694824219
2023-08-16,13.81251049041748,1247.43994140625,423.548583984375,14.630000114440918
2023-08-17,13.266937255859375,1196.56005859375,420.3211669921875,14.739999771118164
2023-08-18,13.137042999267578,1199.5899658203125,420.52349853515625,14.59000015258789
2023-08-21,13.0158052444458,1228.510009765625,423.25958251953125,14.399999618530273
2023-08-22,13.457456588745117,1242.72998046875,422.1130676269531,14.619999885559082
2023-08-23,14.314785957336426,1258.8699951171875,426.8144836425781,15.029999732971191
2023-08-24,13.854427337646484,1215.31005859375,420.89923095703125,14.6899995803833
2023-08-25,14.448437690734863,1237.8399658203125,423.866455078125,14.75
2023-08-28,15.557838439941406,1249.4599609375,426.5543212890625,14.899999618530273
2023-08-29,15.942200660705566,1304.6600341796875,432.7201232910156,14.84000015258789
2023-08-30,15.846107482910156,1343.1300048828125,434.5024719238281,14.609999656677246
2023-08-31,15.793700218200684,1372.3599853515625,433.8665771484375,14.4399995803833
2023-09-01,15.356925010681152,1421.6400146484375,434.67578125,14.210000038146973
2023-09-05,14.684294700622559,1435.050048828125,432.7971496582031,13.649999618530273
2023-09-06,14.474644660949707,1425.969970703125,429.8877258300781,13.470000267028809
2023-09-07,14.264993667602539,1436.3499755859375,428.5679016113281,13.09000015258789
2023-09-08,13.854427337646484,1428.18994140625,429.2133483886719,12.65999984741211
2023-09-11,13.749602317810059,1422.9300537109375,432.0361022949219,12.069999694824219
2023-09-12,13.950518608093262,1399.1400146484375,429.6661376953125,12.449999809265137
2023-09-13,14.020400047302246,1397.4599609375,430.1671142578125,12.84000015258789
2023-09-14,14.177637100219727,1383.4300537109375,433.8761291503906,12.930000305175781
2023-09-15,13.863162994384766,1396.6600341796875,428.648681640625,12.710000038146973
2023-09-18,14.247520446777344,1383.72998046875,428.900146484375,13.079999923706055
2023-09-19,13.793278694152832,1342.6400146484375,428.0106201171875,12.9399995803833
2023-09-20,13.373976707458496,1326.3399658203125,424.07574462890625,12.789999961853027
2023-09-21,13.059499740600586,1293.280029296875,417.0665283203125,13.119999885559082
2023-09-22,12.887840270996094,1276.9599609375,416.128662109375,12.869999885559082
2023-09-25,12.579728126525879,1290.530029296875,417.87860107421875,12.579999923706055
2023-09-26,12.183587074279785,1268.6199951171875,411.73944091796875,12.210000038146973
2023-09-27,12.113161087036133,1256.52001953125,411.9037780761719,12.6899995803833
2023-09-28,12.20999526977539,1274.1400146484375,414.291748046875,12.619999885559082
2023-09-29,11.488136291503906,1267.8800048828125,413.2863464355469,12.25
2023-10-02,11.136007308959961,1259.4100341796875,413.1219482421875,12.119999885559082
2023-10-03,10.669441223144531,1228.280029296875,407.5918884277344,11.640000343322754
2023-10-04,10.801487922668457,1231.56005859375,410.5599365234375,11.460000038146973
2023-10-05,11.162419319152832,1214.3800048828125,410.4052734375,11.489999771118164
2023-10-06,11.241647720336914,1237.530029296875,415.2779235839844,11.399999618530273
2023-10-09,10.898324012756348,1238.3800048828125,417.93658447265625,11.970000267028809
2023-10-10,10.590213775634766,1258.31005859375,420.1119384765625,12.079999923706055
2023-10-11,10.915929794311523,1243.949951171875,421.83282470703125,12.5
2023-10-12,10.651835441589355,1229.9599609375,419.2610778808594,12.859999656677246
2023-10-13,10.502179145812988,1223.5,417.1728210449219,12.739999771118164
2023-10-16,11.091992378234863,1226.199951171875,421.5621032714844,12.979999542236328
2023-10-17,10.995160102844238,1240.6500244140625,421.542724609375,13.720000267028809
2023-10-18,10.819095611572266,1211.699951171875,415.9256286621094,13.5
2023-10-19,10.273298263549805,1179.9599609375,412.27117919921875,12.609999656677246
2023-10-20,9.973989486694336,1169.6700439453125,407.2052001953125,12.289999961853027
2023-10-23,10.106039047241211,1180.1300048828125,406.4993591308594,11.489999771118164
2023-10-24,9.745107650756836,1221.989990234375,409.56414794921875,11.239999771118164
2023-10-25,10.422953605651855,1190.97998046875,403.6860046386719,11.270000457763672
2023-10-26,10.502179145812988,1175.0,398.8520202636719,11.300000190734863
2023-10-27,10.343724250793457,1200.449951171875,397.0440673828125,11.039999961853027
2023-10-30,9.797926902770996,1226.239990234375,401.79107666015625,10.449999809265137
2023-10-31,9.868351936340332,1240.739990234375,404.314453125,9.930000305175781
2023-11-01,10.519787788391113,1300.010009765625,408.6263427734375,10.350000381469727
2023-11-02,10.836702346801758,1319.5,416.4574279785156,10.699999809265137
2023-11-03,10.951143264770508,1387.7900390625,420.2569274902344,10.720000267028809
2023-11-06,10.599014282226562,1374.77001953125,421.2237243652344,10.239999771118164
2023-11-07,10.625426292419434,1382.719970703125,422.42254638671875,10.140000343322754
2023-11-08,10.317314147949219,1367.3399658203125,422.73193359375,10.029999732971191
2023-11-09,10.361330032348633,1341.3800048828125,419.4351501464844,9.960000038146973
2023-11-10,10.370133399963379,1374.3900146484375,425.9803466796875,10.319999694824219
2023-11-13,10.264495849609375,1378.2900390625,425.5743408203125,10.15999984741211
2023-11-14,10.52859115600586,1430.510009765625,433.83074951171875,10.470000267028809
2023-11-15,10.555000305175781,1442.550048828125,434.74920654296875,10.25
2023-11-16,10.449360847473145,1469.550048828125,435.28094482421875,10.210000038146973
2023-11-17,11.003962516784668,1448.0,435.82232666015625,10.729999542236328
2023-11-20,12.896642684936523,1481.989990234375,439.1771545410156,15.010000228881836
2023-11-21,12.817415237426758,1495.47998046875,438.2199401855469,14.829999923706055
2023-11-22,11.884278297424316,1525.0,439.9118957519531,15.0
2023-11-24,13.486454963684082,1535.5,440.1825256347656,16.84000015258789
2023-11-27,14.806929588317871,1599.2099609375,439.3898620605469,17.260000228881836
2023-11-28,14.859746932983398,1589.0899658203125,439.8248596191406,16.790000915527344
2023-11-29,15.247089385986328,1610.5799560546875,439.5154724121094,16.979999542236328
2023-11-30,15.123844146728516,1620.4599609375,441.24603271484375,16.610000610351562
2023-12-01,14.903763771057129,1652.010009765625,443.85638427734375,16.149999618530273
2023-12-04,14.859746932983398,1599.6300048828125,441.5264892578125,16.040000915527344
2023-12-05,15.247089385986328,1584.5999755859375,441.4394226074219,17.09000015258789
2023-12-06,14.903763771057129,1569.25,439.6605529785156,16.40999984741211
2023-12-07,14.965388298034668,1590.93994140625,443.0152893066406,16.5
2023-12-08,15.405547142028809,1577.97998046875,444.9198913574219,17.139999389648438
2023-12-11,15.379133224487305,1614.699951171875,446.6504821777344,17.079999923706055
2023-12-12,15.21187686920166,1616.9200439453125,448.6903991699219,17.260000228881836
2023-12-13,15.722461700439453,1612.1600341796875,454.8778381347656,17.600000381469727
2023-12-14,15.25589370727539,1603.510009765625,456.3377990722656,17.43000030517578
2023-12-15,14.481213569641113,1606.18994140625,455.58648681640625,17.040000915527344
2023-12-18,14.974191665649414,1619.5699462890625,458.14910888671875,17.520000457763672
2023-12-19,14.727700233459473,1629.989990234375,460.93505859375,17.31999969482422
2023-12-20,15.414346694946289,1597.43994140625,454.54779052734375,17.700000762939453
2023-12-21,15.643229484558105,1598.3299560546875,458.8577575683594,17.649999618530273
2023-12-22,16.02176856994629,1589.0799560546875,459.77996826171875,17.5
2023-12-26,15.687246322631836,1576.6400146484375,461.7213134765625,17.469999313354492
2023-12-27,15.608016014099121,1590.8800048828125,462.5561828613281,17.239999771118164
2023-12-28,15.282302856445312,1581.5999755859375,462.7309265136719,17.010000228881836
2023-12-29,15.203075408935547,1571.5400390625,461.3913269042969,17.190000534057617
2024-01-02,14.930173873901367,1529.1600341796875,458.8091735839844,16.520000457763672
2024-01-03,14.771720886230469,1500.0,455.0622863769531,16.770000457763672
2024-01-04,14.296346664428711,1519.3800048828125,453.59649658203125,16.229999542236328
2024-01-05,14.516426086425781,1538.8299560546875,454.2177429199219,16.700000762939453
2024-01-08,14.613259315490723,1575.5999755859375,460.7021179199219,16.709999084472656
2024-01-09,13.636109352111816,1573.3399658203125,460.00323486328125,16.040000915527344
2024-01-10,14.164299011230469,1598.1600341796875,462.604736328125,15.899999618530273
2024-01-11,13.891400337219238,1591.6800537109375,462.4008483886719,15.989999771118164
2024-01-12,14.067464828491211,1658.5799560546875,462.7212219238281,15.890000343322754
2024-01-16,13.803370475769043,1672.6700439453125,461.02239990234375,14.90999984741211
2024-01-17,14.31395435333252,1635.280029296875,458.4597473144531,15.0
2024-01-18,14.674884796142578,1661.97998046875,462.5367431640625,15.199999809265137
2024-01-19,15.132650375366211,1726.18994140625,468.3027648925781,15.630000114440918
2024-01-22,16.00416374206543,1756.300048828125,469.2929992675781,15.640000343322754
2024-01-23,16.189029693603516,1759.9100341796875,470.66162109375,15.789999961853027
2024-01-24,16.726022720336914,1762.699951171875,471.1761779785156,16.440000534057617
2024-01-25,17.888038635253906,1738.800048828125,473.7388610839844,17.3700008392334
2024-01-26,18.73314666748047,1795.800048828125,473.1369934082031,17.690000534057617
2024-01-29,18.73314666748047,1777.4300537109375,476.8839111328125,17.540000915527344
2024-01-30,18.92681312561035,1735.300048828125,476.51513671875,17.290000915527344
2024-01-31,19.023649215698242,1711.81005859375,468.7396545410156,17.280000686645508
2024-02-01,19.217321395874023,1748.280029296875,474.87457275390625,17.489999771118164
2024-02-02,19.278940200805664,1772.9000244140625,479.87371826171875,17.18000030517578
2024-02-05,18.2841796875,1774.75,478.1264953613281,16.40999984741211
2024-02-06,18.187349319458008,1710.3900146484375,479.5146484375,16.530000686645508
2024-02-07,17.007726669311523,1713.8699951171875,483.5140380859375,16.040000915527344
2024-02-08,15.977750778198242,1732.8299560546875,483.7275085449219,15.8100004196167
2024-02-09,16.726022720336914,1742.260009765625,486.523193359375,16.639999389648438
2024-02-12,16.946104049682617,1733.22998046875,486.30963134765625,16.739999771118164
2024-02-13,17.051746368408203,1706.239990234375,479.6116638183594,16.65999984741211
2024-02-14,17.47429084777832,1746.3699951171875,483.97021484375,17.020000457763672
2024-02-15,17.738384246826172,1771.8299560546875,487.3094482421875,17.0
2024-02-16,18.099313735961914,1768.780029296875,484.88262939453125,16.850000381469727
2024-02-20,18.2841796875,1740.010009765625,482.21319580078125,16.709999084472656
2024-02-21,18.292984008789062,1737.77001953125,482.6500244140625,16.959999084472656
2024-02-22,18.935617446899414,1817.97998046875,492.638671875,18.049999237060547
2024-02-23,19.331758499145508,1629.3199462890625,492.97845458984375,18.040000915527344
2024-02-26,19.965587615966797,1610.1300048828125,491.1728820800781,17.90999984741211
2024-02-27,19.023649215698242,1607.43994140625,492.08538818359375,17.40999984741211
2024-02-28,19.13808822631836,1579.489990234375,491.4350280761719,17.06999969482422
2024-02-29,19.375774383544922,1595.300048828125,493.20172119140625,17.299999237060547
2024-03-01,19.622262954711914,1612.75,497.83197021484375,17.829999923706055
2024-03-04,19.111679077148438,1560.0799560546875,497.29815673828125,18.709999084472656
2024-03-05,18.609895706176758,1527.2900390625,492.3280334472656,18.200000762939453
2024-03-06,20.124042510986328,1525.5899658203125,494.8227844238281,18.670000076293945
2024-03-07,20.176860809326172,1529.93994140625,499.7346496582031,18.31999969482422
2024-03-08,19.88636016845703,1512.5,496.7351379394531,17.649999618530273
2024-03-11,19.173301696777344,1547.3199462890625,496.3079833984375,17.34000015258789
2024-03-12,20.062423706054688,1545.56005859375,501.6469421386719,17.639999389648438
2024-03-13,21.391698837280273,1550.6199951171875,500.8606872558594,18.110000610351562
2024-03-14,20.564205169677734,1561.27001953125,499.8705749511719,18.0
2024-03-15,20.986753463745117,1499.510009765625,496.4381103515625,18.059999465942383
2024-03-18,21.814254760742188,1509.050048828125,499.3885192871094,19.260000228881836
2024-03-19,21.453327178955078,1519.43994140625,502.1637268066406,18.969999313354492
2024-03-20,22.307231903076172,1528.8399658203125,506.8083190917969,19.360000610351562
2024-03-21,22.85302734375,1555.68994140625,508.4831237792969,20.190000534057617
2024-03-22,22.958662033081055,1571.989990234375,507.5191650390625,20.260000228881836
2024-03-25,23.020286560058594,1550.0699462890625,506.11700439453125,20.3700008392334
2024-03-26,22.58893585205078,1537.4599609375,505.1822204589844,19.799999237060547
2024-03-27,23.020286560058594,1522.6500244140625,509.4277648925781,20.1200008392334
2024-03-28,22.377655029296875,1511.9599609375,509.3304748535156,19.799999237060547
2024-04-01,22.7033748626709,1528.949951171875,508.4441833496094,19.6299991607666
2024-04-02,21.937498092651367,1512.510009765625,505.21148681640625,19.90999984741211
2024-04-03,22.976272583007812,1504.97998046875,505.76641845703125,20.639999389648438
2024-04-04,22.712177276611328,1487.81005859375,499.5930480957031,20.229999542236328
2024-04-05,24.094276428222656,1501.719970703125,504.81219482421875,21.040000915527344
2024-04-08,24.41118621826172,1488.5799560546875,505.09454345703125,21.709999084472656
2024-04-09,25.229883193969727,1495.010009765625,505.67889404296875,21.75
2024-04-10,25.39714241027832,1478.0,500.615478515625,21.459999084472656
2024-04-11,26.2070369720459,1507.56005859375,504.3935852050781,21.610000610351562
2024-04-12,26.06618309020996,1444.1400146484375,497.43133544921875,21.170000076293945
2024-04-15,24.296754837036133,1415.8800048828125,491.1994934082031,20.209999084472656
2024-04-16,24.446401596069336,1397.8800048828125,490.3036193847656,20.25
2024-04-17,24.36717414855957,1397.8599853515625,487.40191650390625,19.469999313354492
2024-04-18,24.6752872467041,1370.25,486.39892578125,19.06999969482422
2024-04-19,25.053817749023438,1356.4300537109375,482.1534729003906,19.34000015258789
2024-04-22,27.307432174682617,1368.22998046875,486.59368896484375,20.790000915527344
2024-04-23,26.876073837280273,1395.0,492.3678894042969,20.8700008392334
2024-04-24,25.59081268310547,1370.0,492.1342468261719,20.15999984741211
2024-04-25,25.960546493530273,1363.8299560546875,490.2646789550781,20.239999771118164
2024-04-26,27.02573013305664,1406.0,494.9093933105469,21.170000076293945
2024-04-29,27.518707275390625,1438.3599853515625,496.662109375,21.479999542236328
2024-04-30,28.548673629760742,1458.699951171875,488.7944030761719,21.959999084472656
2024-05-01,28.495861053466797,1456.510009765625,487.2071838378906,22.079999923706055
2024-05-02,28.073307037353516,1505.989990234375,491.7641906738281,22.360000610351562
2024-05-03,30.212474822998047,1630.56005859375,497.8597717285156,23.3799991607666
2024-05-06,32.39565658569336,1653.8499755859375,503.00115966796875,23.8799991607666
2024-05-07,31.383304595947266,1688.68994140625,503.5561218261719,24.030000686645508
2024-05-08,31.735422134399414,1716.780029296875,503.6048278808594,24.459999084472656
2024-05-09,31.260051727294922,1695.4000244140625,506.5064697265625,24.3799991607666
2024-05-10,30.784685134887695,1693.969970703125,507.158935546875,22.780000686645508
2024-05-13,30.502979278564453,1677.3399658203125,507.2270812988281,22.780000686645508
2024-05-14,31.224842071533203,1683.9100341796875,509.5542907714844,23.020000457763672
2024-05-15,32.430870056152344,1718.5,515.8641967773438,23.90999984741211
2024-05-16,32.2284049987793,1739.1500244140625,514.802734375,23.639999389648438
2024-05-17,32.28121566772461,1749.1700439453125,515.542724609375,23.440000534057617
2024-05-20,32.81821823120117,1787.72998046875,516.1366577148438,23.770000457763672
2024-05-21,31.849868774414062,1772.0699462890625,517.4026489257812,23.530000686645508
2024-05-22,29.5610408782959,1736.780029296875,515.9127197265625,21.770000457763672
2024-05-23,27.281021118164062,1707.4000244140625,512.1444702148438,21.350000381469727
2024-05-24,28.583892822265625,1693.5699462890625,515.5330810546875,21.010000228881836
2024-05-28,29.11208152770996,1708.0,515.8931884765625,22.25
2024-05-29,30.080425262451172,1709.8599853515625,512.2807006835938,22.459999084472656
2024-05-30,32.466087341308594,1699.949951171875,508.8824768066406,23.90999984741211
2024-05-31,31.55936050415039,1725.5799560546875,513.5173950195312,23.209999084472656
2024-06-03,31.33928108215332,1693.1400146484375,513.93603515625,22.100000381469727
2024-06-04,29.26173210144043,1630.6500244140625,514.5105590820312,20.280000686645508
2024-06-05,29.270540237426758,1604.9000244140625,520.6256713867188,20.809999465942383
2024-06-06,27.738788604736328,1621.0899658203125,520.6158447265625,20.100000381469727
2024-06-07,27.879640579223633,1600.1600341796875,519.9830932617188,20.020000457763672
2024-06-10,29.372243881225586,1601.8800048828125,521.5896606445312,20.829999923706055
2024-06-11,28.55486297607422,1580.0,522.845703125,20.270000457763672
2024-06-12,30.154081344604492,1599.3399658203125,527.1399536132812,20.670000076293945
