Date,GGAL,MELI,SPY,YPF
2024-06-13,31.273523330688477,1580.530029296875,528.2012939453125,21.170000076293945
2024-06-14,30.909259796142578,1582.1400146484375,528.522705078125,20.8799991607666
2024-06-17,30.269569396972656,1559.22998046875,532.7291259765625,20.440000534057617
2024-06-18,30.944799423217773,1573.4000244140625,534.0826416015625,21.010000228881836
2024-06-20,29.318933486938477,1585.030029296875,532.6317749023438,20.760000228881836
2024-06-21,29.10108184814453,1600.050048828125,531.9176635742188,20.299999237060547
2024-06-24,29.228160858154297,1582.8599853515625,530.1885986328125,20.770000457763672
2024-06-25,29.62755012512207,1642.280029296875,532.230224609375,20.81999969482422
2024-06-26,28.020910263061523,1678.9599609375,532.8946533203125,20.280000686645508
2024-06-27,28.71984100341797,1660.8900146484375,533.7347412109375,20.719999313354492
2024-06-28,27.73952293395996,1643.4000244140625,531.63427734375,20.1200008392334
2024-07-01,25.116249084472656,1597.5999755859375,532.7285766601562,19.34000015258789
2024-07-02,25.515636444091797,1596.47998046875,536.3135986328125,20.010000228881836
2024-07-03,25.86964225769043,1591.43994140625,538.70703125,20.149999618530273
2024-07-05,25.83333396911621,1658.9599609375,541.8134155273438,20.079999923706055
2024-07-08,25.896875381469727,1683.75,542.4385986328125,20.549999237060547
2024-07-09,26.169189453125,1722.050048828125,542.9662475585938,20.729999542236328
2024-07-10,26.786426544189453,1703.550048828125,548.3389282226562,21.049999237060547
2024-07-11,26.323497772216797,1708.6500244140625,543.6109008789062,21.1299991607666
2024-07-12,26.014875411987305,1761.219970703125,547.0397338867188,21.290000915527344
2024-07-15,24.88931655883789,1743.989990234375,548.5440673828125,20.989999771118164
2024-07-16,25.969491958618164,1720.4300537109375,551.7969970703125,20.639999389648438
2024-07-17,24.925626754760742,1670.0899658203125,544.0602416992188,19.8700008392334
2024-07-18,24.961936950683594,1623.260009765625,539.8792114257812,19.90999984741211
2024-07-19,25.606407165527344,1649.989990234375,536.2940063476562,20.190000534057617
2024-07-22,25.66994857788086,1687.3800048828125,541.8232421875,20.15999984741211
2024-07-23,26.777353286743164,1692.22998046875,540.9732666015625,20.469999313354492
2024-07-24,26.033029556274414,1642.550048828125,528.7135620117188,19.690000534057617
2024-07-25,25.751644134521484,1625.1500244140625,525.9586181640625,19.68000030517578
2024-07-26,26.324975967407227,1651.68994140625,531.849365234375,19.979999542236328
2024-07-29,25.637346267700195,1621.4000244140625,532.1618041992188,19.299999237060547
2024-07-30,25.107688903808594,1626.1500244140625,529.4656982421875,18.950000762939453
2024-07-31,26.919677734375,1668.9000244140625,538.0719604492188,19.940000534057617
2024-08-01,26.362146377563477,1606.06005859375,530.452392578125,19.3700008392334
2024-08-02,24.763874053955078,1776.1400146484375,520.5761108398438,18.139999389648438
2024-08-05,24.726707458496094,1776.0,505.4151611328125,18.059999465942383
2024-08-06,26.064790725708008,1810.3900146484375,510.07476806640625,18.450000762939453
2024-08-07,26.64090919494629,1859.699951171875,506.6654968261719,19.030000686645508
2024-08-08,30.45073699951172,1869.4000244140625,518.3782348632812,19.780000686645508
2024-08-09,31.81669807434082,1883.6199951171875,520.6641235351562,20.579999923706055
2024-08-12,31.81669807434082,1901.8199462890625,520.9376220703125,21.440000534057617
2024-08-13,31.974666595458984,1916.199951171875,529.5048217773438,21.59000015258789
2024-08-14,32.93177032470703,1898.5699462890625,531.1753540039062,21.600000381469727
2024-08-15,32.97822952270508,1996.43994140625,540.27978515625,21.780000686645508
2024-08-16,32.680885314941406,1977.969970703125,541.4911499023438,21.670000076293945
2024-08-19,32.86589050292969,2028.0,546.66845703125,21.790000915527344
2024-08-20,32.9797477722168,2005.6600341796875,545.779541015625,21.639999389648438
2024-08-21,32.13533401489258,2007.4599609375,547.6551513671875,21.1200008392334
2024-08-22,31.423736572265625,1988.8299560546875,543.3567504882812,20.68000030517578
2024-08-23,32.903839111328125,2000.31005859375,549.1301879882812,21.06999969482422
2024-08-26,32.059425354003906,2004.699951171875,547.8211669921875,21.31999969482422
2024-08-27,33.15052795410156,2036.2099609375,548.5734252929688,21.59000015258789
2024-08-28,33.38772201538086,1995.1700439453125,545.3887939453125,21.729999542236328
2024-08-29,35.75019073486328,2015.7900390625,545.4376220703125,22.440000534057617
2024-08-30,37.163883209228516,2061.659912109375,550.644287109375,23.700000762939453
2024-09-03,38.22651672363281,1990.1700439453125,539.3126220703125,23.25
2024-09-04,40.076656341552734,1991.5899658203125,538.2088012695312,24.040000915527344
2024-09-05,39.83946228027344,2038.1800537109375,536.8997192382812,23.920000076293945
2024-09-06,38.9760627746582,1986.050048828125,527.8636474609375,23.350000381469727
2024-09-09,40.12409973144531,2029.9100341796875,533.7737426757812,23.270000457763672
2024-09-10,39.421993255615234,2017.5799560546875,536.0986938476562,22.719999313354492
2024-09-11,40.94954299926758,2045.8800048828125,541.5984497070312,22.81999969482422
2024-09-12,41.253143310546875,2140.10009765625,546.1605224609375,23.110000610351562
2024-09-13,42.752227783203125,2122.3701171875,549.012939453125,23.309999465942383
2024-09-16,42.05961227416992,2105.510009765625,549.8238525390625,23.8700008392334
2024-09-17,42.82813262939453,2074.260009765625,550.048583984375,23.649999618530273
2024-09-18,43.76742935180664,2102.639892578125,548.4171142578125,23.559999465942383
2024-09-19,44.687740325927734,2109.39990234375,557.7755126953125,24.260000228881836
2024-09-20,44.2418098449707,2103.75,556.811279296875,23.649999618530273
2024-09-23,43.29303741455078,2102.6298828125,558.2028198242188,22.8799991607666
2024-09-24,42.088077545166016,2111.0,559.7998657226562,22.75
2024-09-25,40.92107009887695,2131.2900390625,558.5653686523438,22.350000381469727
2024-09-26,40.99697494506836,2100.2099609375,560.7797241210938,22.059999465942383
2024-09-27,41.537776947021484,2064.7099609375,559.9664916992188,21.68000030517578
2024-09-30,39.9343376159668,2051.9599609375,562.2103271484375,21.209999084472656
2024-10-01,40.23794937133789,2066.1201171875,557.1739501953125,21.670000076293945
2024-10-02,39.792015075683594,1970.719970703125,557.4091186523438,21.690000534057617
2024-10-03,41.18673324584961,1959.199951171875,556.3899536132812,22.360000610351562
2024-10-04,41.262638092041016,1960.0,561.4461059570312,22.239999771118164
2024-10-07,40.342308044433594,1963.22998046875,556.370361328125,21.979999542236328
2024-10-08,41.91729736328125,2014.22998046875,561.63232421875,22.100000381469727
2024-10-09,44.19438171386719,2047.989990234375,565.5224609375,23.59000015258789
2024-10-10,45.48472595214844,2040.5,564.53271484375,24.25
2024-10-11,47.221004486083984,2091.159912109375,567.9132080078125,24.8799991607666
2024-10-14,46.90790557861328,2079.9599609375,572.5578002929688,25.25
2024-10-15,47.10715103149414,2033.6199951171875,568.1093139648438,25.739999771118164
2024-10-16,46.338626861572266,2046.469970703125,570.5784912109375,24.8799991607666
2024-10-17,46.31965255737305,2065.8701171875,570.6275024414062,25.020000457763672
2024-10-18,48.02747344970703,2079.7900390625,572.8223876953125,25.0
2024-10-21,48.036956787109375,2100.580078125,571.8817749023438,24.8700008392334
2024-10-22,47.951560974121094,2067.820068359375,571.5780029296875,24.81999969482422
2024-10-23,47.221004486083984,2038.699951171875,566.355224609375,24.299999237060547
2024-10-24,50.21916198730469,2055.929931640625,567.5801391601562,25.110000610351562
2024-10-25,51.12999725341797,2047.3499755859375,567.3841552734375,25.649999618530273
2024-10-28,51.33872985839844,2056.090087890625,569.13818359375,25.510000228881836
2024-10-29,50.788429260253906,2026.5699462890625,570.0592041015625,24.84000015258789
2024-10-30,49.58346939086914,2020.719970703125,568.3345336914062,24.549999237060547
2024-10-31,50.01991653442383,2037.1800537109375,557.1935424804688,24.510000228881836
2024-11-01,49.27037048339844,2054.89990234375,559.5452270507812,25.3700008392334
2024-11-04,49.09959030151367,2063.699951171875,558.3400268554688,26.59000015258789
2024-11-05,49.13754653930664,2090.010009765625,565.09130859375,27.489999771118164
2024-11-06,52.126216888427734,2117.300048828125,579.1425170898438,28.25
2024-11-07,51.955440521240234,1774.050048828125,583.6206665039062,29.31999969482422
2024-11-08,51.06357955932617,1872.010009765625,586.148681640625,29.239999771118164
2024-11-11,51.05409240722656,1961.1600341796875,586.707275390625,29.84000015258789
2024-11-12,51.94594955444336,1977.3900146484375,584.8847045898438,29.790000915527344
2024-11-13,52.21160125732422,1930.949951171875,585.1688232421875,30.90999984741211
2024-11-14,51.90800094604492,1876.199951171875,581.4061279296875,32.2599983215332
2024-11-15,53.407073974609375,1880.0,573.9591674804688,32.38999938964844
2024-11-18,56.130088806152344,1916.1199951171875,576.3109130859375,34.939998626708984
2024-11-19,54.10917282104492,1916.510009765625,578.41748046875,35.54999923706055
2024-11-20,54.706905364990234,1931.260009765625,578.6134643554688,37.16999816894531
2024-11-21,53.06550979614258,1968.1500244140625,581.7196044921875,37.470001220703125
2024-11-22,52.6385612487793,2005.0,583.5225830078125,40.029998779296875
2024-11-25,52.667022705078125,2099.949951171875,585.5020141601562,39.2599983215332
2024-11-26,53.82454299926758,2110.0,588.5591430664062,40.029998779296875
2024-11-27,53.236289978027344,2044.760009765625,586.7758178710938,39.709999084472656
2024-11-29,53.54938888549805,1985.1700439453125,590.4208374023438,40.29999923706055
2024-12-02,56.196502685546875,1952.43994140625,591.4791870117188,40.220001220703125
2024-12-03,55.13386917114258,1929.489990234375,591.7535400390625,40.150001525878906
2024-12-04,53.245784759521484,1987.4300537109375,595.4280395507812,38.380001068115234
2024-12-05,55.247711181640625,1984.949951171875,594.4481201171875,38.459999084472656
2024-12-06,55.90237808227539,1947.1800537109375,595.5750122070312,38.869998931884766
2024-12-09,55.29515838623047,1844.300048828125,592.5079345703125,40.5099983215332
2024-12-10,54.982051849365234,1879.1800537109375,590.6658325195312,40.650001525878906
2024-12-11,58.60641098022461,1897.8699951171875,595.2321166992188,43.119998931884766
2024-12-12,58.426151275634766,1870.77001953125,592.1650390625,43.959999084472656
2024-12-13,59.12824630737305,1823.8599853515625,592.0474243164062,44.560001373291016
2024-12-16,64.28963470458984,1796.719970703125,594.5755004882812,44.58000183105469
2024-12-17,65.20046997070312,1809.1199951171875,592.1258544921875,44.880001068115234
2024-12-18,60.08652114868164,1716.3800048828125,574.4783935546875,41.689998626708984
2024-12-19,58.160484313964844,1666.0,574.3020629882812,41.41999816894531
2024-12-20,60.33320236206055,1720.3599853515625,581.199951171875,42.02000045776367
2024-12-23,59.877777099609375,1729.8499755859375,584.6803588867188,42.439998626708984
2024-12-24,61.547645568847656,1743.2900390625,591.1790771484375,42.790000915527344
2024-12-26,61.405338287353516,1732.760009765625,591.2184448242188,43.060001373291016
2024-12-27,61.0068359375,1725.469970703125,584.9949951171875,42.63999938964844
2024-12-30,59.602638244628906,1721.800048828125,578.3192749023438,42.369998931884766
2024-12-31,59.12824630737305,1700.43994140625,576.2152709960938,42.5099983215332
2025-01-02,65.2763671875,1765.0,574.799560546875,44.599998474121094
2025-01-03,66.52876281738281,1834.1700439453125,581.9865112304688,44.060001373291016
2025-01-06,67.46805572509766,1799.4200439453125,585.339111328125,45.0099983215332
2025-01-07,68.52120971679688,1771.219970703125,578.7223510742188,46.029998779296875
2025-01-08,67.36368560791016,1739.0,579.56787109375,45.31999969482422
2025-01-10,68.36941528320312,1758.77001953125,570.7192993164062,45.849998474121094
2025-01-13,64.57426452636719,1740.0,571.604248046875,44.5099983215332
2025-01-14,66.82288360595703,1753.6099853515625,572.3906860351562,45.0
2025-01-15,67.96143341064453,1838.1500244140625,582.8025512695312,45.0
2025-01-16,66.32003021240234,1837.1800537109375,581.6817626953125,43.81999969482422
2025-01-17,63.63497543334961,1836.0,587.5218505859375,42.709999084472656
2025-01-21,66.56671142578125,1834.510009765625,592.8995361328125,43.349998474121094
2025-01-22,67.2308578491211,1818.489990234375,596.232666015625,43.02000045776367
2025-01-23,65.37125396728516,1828.72998046875,599.4869384765625,41.959999084472656
2025-01-24,64.73556518554688,1843.449951171875,597.7367553710938,40.959999084472656
2025-01-27,61.45276641845703,1846.0,589.2815551757812,39.619998931884766
2025-01-28,62.524898529052734,1895.530029296875,594.3448486328125,38.86000061035156
2025-01-29,64.87786865234375,1889.760009765625,591.6804809570312,40.0
2025-01-30,65.75076293945312,1947.3199462890625,594.8560791015625,40.47999954223633
2025-01-31,64.02397155761719,1922.18994140625,591.6902465820312,39.470001220703125
2025-02-03,61.841766357421875,1908.9000244140625,587.70849609375,38.47999954223633
2025-02-04,62.06948471069336,1966.4100341796875,591.6510009765625,39.31999969482422
2025-02-05,60.437564849853516,1975.18994140625,594.0499267578125,38.560001373291016
2025-02-06,63.23648452758789,2012.800048828125,596.1146240234375,39.33000183105469
2025-02-07,60.33320236206055,1996.6500244140625,590.6580200195312,37.790000915527344
2025-02-10,59.81137466430664,2042.219970703125,594.6693115234375,38.0
2025-02-11,55.60825729370117,2035.1800537109375,595.1216430664062,36.099998474121094
2025-02-12,55.1148796081543,2016.72998046875,593.2044067382812,36.2599983215332
2025-02-13,56.0162353515625,2066.14990234375,599.46728515625,37.13999938964844
2025-02-14,55.78852462768555,2109.989990234375,599.4376831054688,37.220001220703125
2025-02-18,56.20598602294922,2098.75,601.1976318359375,37.15999984741211
2025-02-19,56.5001106262207,2075.7900390625,602.6133422851562,37.11000061035156
2025-02-20,57.92329406738281,2110.469970703125,600.1062622070312,38.38999938964844
2025-02-21,55.90237808227539,2260.0,589.8419799804688,37.060001373291016
2025-02-24,55.16232681274414,2223.35009765625,587.157958984375,36.380001068115234
2025-02-25,54.697425842285156,2168.60009765625,584.2378540039062,35.41999816894531
2025-02-26,56.07315444946289,2197.639892578125,584.532958984375,35.68000030517578
2025-02-27,52.65753936767578,2129.800048828125,575.2025756835938,34.45000076293945
2025-02-28,54.28944396972656,2121.8701171875,584.1788940429688,35.04999923706055
2025-03-03,53.66324996948242,2070.409912109375,573.9441528320312,34.290000915527344
2025-03-04,52.942169189453125,2059.8701171875,567.1504516601562,33.5
2025-03-05,55.361576080322266,2112.77001953125,573.24609375,34.13999938964844
2025-03-06,53.909934997558594,2045.25,563.0703125,33.40999984741211
2025-03-07,54.67844009399414,2009.3399658203125,566.2261962890625,33.38999938964844
2025-03-10,51.33872985839844,1944.6099853515625,551.1444702148438,31.559999465942383
2025-03-11,51.60438919067383,1990.1099853515625,546.5628051757812,31.889999389648438
2025-03-12,54.820762634277344,2004.8299560546875,549.4631958007812,33.88999938964844
2025-03-13,54.21354675292969,1989.699951171875,542.138671875,33.709999084472656
2025-03-14,56.37677001953125,2021.3699951171875,553.3369750976562,35.779998779296875
2025-03-17,55.31413269042969,2106.4599609375,557.60400390625,36.18000030517578
2025-03-18,52.002872467041016,2002.800048828125,551.5770874023438,33.790000915527344
2025-03-19,54.76384353637695,2065.93994140625,557.584228515625,35.47999954223633
2025-03-20,53.47349166870117,2067.570068359375,555.9718627929688,35.529998779296875
2025-03-21,55.56081771850586,2095.27001953125,556.1552734375,36.529998779296875
2025-03-24,54.782814025878906,2134.31005859375,566.1151733398438,36.16999816894531
2025-03-25,55.93083953857422,2191.300048828125,567.4760131835938,37.66999816894531
2025-03-26,54.820762634277344,2074.969970703125,560.7012939453125,37.25
2025-03-27,53.53041458129883,2095.85009765625,559.2123413085938,37.369998931884766
2025-03-28,52.92319869995117,2048.070068359375,547.9506225585938,36.0
2025-03-31,51.68029022216797,1950.8699951171875,551.62890625,35.040000915527344
2025-04-01,52.38238525390625,1915.0,553.1869506835938,35.5
2025-04-02,52.363407135009766,1934.030029296875,556.687744140625,35.5
2025-04-03,50.873817443847656,1945.550048828125,529.2537841796875,33.54999923706055
2025-04-04,45.76936340332031,1841.2900390625,498.2696838378906,30.0
2025-04-07,42.98942565917969,1794.72998046875,497.3821716308594,28.489999771118164
2025-04-08,43.33098220825195,1826.1099853515625,489.5917663574219,27.15999984741211
2025-04-09,49.49808883666992,1980.6600341796875,541.0084228515625,29.59000015258789
2025-04-10,46.41453170776367,1933.989990234375,517.3018798828125,27.579999923706055
2025-04-11,51.11101150512695,1996.949951171875,526.5320434570312,30.030000686645508
2025-04-14,58.2838249206543,2037.1199951171875,531.6401977539062,33.130001068115234
2025-04-15,56.48112869262695,2118.320068359375,530.151123046875,31.84000015258789
2025-04-16,56.96501922607422,2064.3701171875,518.3668212890625,32.4900016784668
2025-04-17,58.77719497680664,2099.3701171875,519.1064453125,33.08000183105469
2025-04-21,57.38248062133789,2056.429931640625,506.7503356933594,31.81999969482422
2025-04-22,59.69751739501953,2128.330078125,519.9348754882812,33.0
2025-04-23,61.09222412109375,2139.919921875,527.9915161132812,32.650001525878906
2025-04-24,60.00112533569336,2204.81005859375,539.1051635742188,32.2400016784668
2025-04-25,60.162418365478516,2225.85009765625,543.0003662109375,32.0
2025-04-28,59.071319580078125,2208.39990234375,543.2074584960938,31.450000762939453
2025-04-29,58.33126449584961,2280.860107421875,546.6292724609375,31.1299991607666
2025-04-30,57.306575775146484,2330.85009765625,546.8462524414062,29.799999237060547
2025-05-01,55.68415832519531,2294.52001953125,550.7216796875,29.239999771118164
2025-05-02,55.181304931640625,2280.68994140625,558.896728515625,29.09000015258789
2025-05-05,54.412784576416016,2246.5400390625,555.6918334960938,28.100000381469727
2025-05-06,55.30464172363281,2229.0,551.0471801757812,30.18000030517578
2025-05-07,55.361576080322266,2262.090087890625,553.3645629882812,30.270000457763672
2025-05-08,55.43747329711914,2410.0,557.2202758789062,30.84000015258789
2025-05-09,55.79800796508789,2450.0,556.51025390625,32.70000076293945
2025-05-12,58.502044677734375,2504.610107421875,574.9015502929688,35.529998779296875
2025-05-13,59.270572662353516,2515.1201171875,578.6981811523438,35.90999984741211
2025-05-14,59.49826431274414,2564.0,579.437744140625,36.2400016784668
2025-05-15,58.62538528442383,2586.489990234375,582.267822265625,35.77000045776367
2025-05-16,58.84361267089844,2584.919921875,585.9559936523438,35.880001068115234
2025-05-19,60.437564849853516,2578.35009765625,586.596923828125,36.90999984741211
2025-05-20,60.36167526245117,2579.2099609375,584.6246337890625,36.5
2025-05-21,58.72026824951172,2601.969970703125,574.7733154296875,35.93000030517578
2025-05-22,59.13773727416992,2606.010009765625,575.0001831054688,36.119998931884766
2025-05-23,59.64058303833008,2507.830078125,571.0753173828125,36.52000045776367
2025-05-27,58.21741485595703,2555.169921875,582.9483032226562,36.56999969482422
2025-05-28,57.48685073852539,2550.7099609375,579.5757446289062,36.959999084472656
2025-05-29,55.190792083740234,2545.489990234375,581.8635864257812,36.2599983215332
2025-05-30,55.076934814453125,2563.2900390625,581.2127075195312,35.380001068115234
2025-06-02,53.73915100097656,2593.43994140625,584.4867553710938,34.619998931884766
2025-06-03,53.95746612548828,2602.260009765625,587.8197631835938,35.31999969482422
2025-06-04,51.35490798950195,2573.9599609375,587.6619262695312,33.61000061035156
2025-06-05,51.84110641479492,2581.739990234375,584.8219604492188,33.880001068115234
2025-06-06,52.73721694946289,2482.389892578125,590.8275146484375,34.27000045776367
2025-06-09,51.49790954589844,2448.60009765625,591.3599243164062,33.709999084472656
2025-06-10,54.653377532958984,2396.43994140625,594.7128295898438,36.290000915527344
2025-06-11,53.576133728027344,2387.0,593.0166625976562,35.91999816894531
2025-06-12,53.51893615722656,2368.820068359375,595.37353515625,36.209999084472656
2025-06-13,52.1175651550293,2371.97998046875,588.7171630859375,36.290000915527344
2025-06-16,51.95549774169922,2454.760009765625,594.318359375,35.47999954223633
2025-06-17,51.812503814697266,2389.47998046875,589.2398071289062,35.43000030517578
