Date,GGAL,MELI,SPY,YPF
2025-06-18,51.62184143066406,2402.75,589.1510009765625,35.279998779296875
2025-06-20,49.57222366333008,2403.81005859375,587.7673950195312,34.68000030517578
2025-06-23,48.0183219909668,2452.889892578125,593.5730590820312,33.790000915527344
2025-06-24,50.22047805786133,2528.949951171875,600.1304321289062,34.349998474121094
2025-06-25,49.257633209228516,2540.5,600.4666748046875,33.060001373291016
2025-06-26,49.524559020996094,2560.199951171875,605.1646118164062,33.380001068115234
2025-06-27,49.257633209228516,2560.050048828125,608.1712646484375,33.33000183105469
2025-06-30,48.037391662597656,2613.6298828125,611.0791015625,31.450000762939453
2025-07-01,47.65606689453125,2501.39990234375,610.8812866210938,31.450000762939453
2025-07-02,48.027862548828125,2472.050048828125,613.650634765625,32.040000915527344
2025-07-03,48.628440856933594,2514.050048828125,618.4869995117188,32.279998779296875
2025-07-07,46.09263229370117,2501.080078125,613.8780517578125,30.899999618530273
2025-07-08,48.32337951660156,2476.60009765625,613.5418090820312,33.04999923706055
2025-07-09,47.64653396606445,2477.080078125,617.2210693359375,31.90999984741211
2025-07-10,46.43581771850586,2402.10009765625,618.9617919921875,31.799999237060547
2025-07-11,44.90098571777344,2387.449951171875,616.7857666015625,30.969999313354492
2025-07-14,44.60546875,2380.25,617.9628295898438,31.079999923706055
2025-07-15,45.24418640136719,2390.0,615.3220825195312,31.610000610351562
2025-07-16,44.21461486816406,2405.14990234375,617.3792724609375,30.809999465942383
2025-07-17,45.48251724243164,2351.139892578125,621.1573486328125,30.90999984741211
2025-07-18,45.0153923034668,2413.570068359375,620.7025146484375,30.729999542236328
2025-07-21,44.88193893432617,2379.06005859375,621.87939453125,30.59000015258789
2025-07-22,45.57784652709961,2384.719970703125,621.9684448242188,30.530000686645508
2025-07-23,46.95061492919922,2394.429931640625,627.2598266601562,32.290000915527344
2025-07-24,48.67611312866211,2391.050048828125,627.4674682617188,32.400001525878906
2025-07-25,49.352970123291016,2362.56005859375,630.1181030273438,33.15999984741211
2025-07-28,48.61891174316406,2354.110107421875,629.9598388671875,33.22999954223633
2025-07-29,50.43653869628906,2384.89990234375,628.2982788085938,34.810001373291016
2025-07-30,49.7576789855957,2381.389892578125,627.5070190429688,33.88999938964844
2025-07-31,48.25653839111328,2373.889892578125,625.1531372070312,33.540000915527344
2025-08-01,46.764957427978516,2375.919921875,614.9066162109375,33.11000061035156
2025-08-04,47.13783645629883,2395.830078125,624.2529907226562,33.47999954223633
2025-08-05,48.715484619140625,2408.02001953125,621.0880737304688,35.099998474121094
2025-08-06,50.799869537353516,2317.219970703125,625.8455200195312,36.20000076293945
2025-08-07,49.336971282958984,2334.820068359375,625.3212280273438,35.77000045776367
2025-08-08,48.782413482666016,2353.699951171875,630.1972045898438,34.290000915527344
2025-08-11,49.069252014160156,2292.0400390625,628.9510498046875,34.29999923706055
2025-08-12,49.91066360473633,2350.830078125,635.6468505859375,33.95000076293945
2025-08-13,49.85329055786133,2327.300048828125,637.8228149414062,33.75
2025-08-14,47.271705627441406,2319.800048828125,637.882080078125,32.689998626708984
2025-08-15,46.14345169067383,2392.300048828125,636.388671875,32.970001220703125
2025-08-18,47.07091522216797,2364.010009765625,636.2501220703125,33.7400016784668
2025-08-19,44.67100524902344,2342.93994140625,632.7984008789062,31.969999313354492
2025-08-20,44.24073028564453,2335.97998046875,631.116943359375,31.40999984741211
2025-08-21,44.08774948120117,2337.43994140625,628.5851440429688,31.670000076293945
2025-08-22,43.28459548950195,2430.6201171875,638.2381591796875,31.75
2025-08-25,40.15800094604492,2407.739990234375,635.4292602539062,30.100000381469727
2025-08-26,39.72773742675781,2405.530029296875,638.0897827148438,30.709999084472656
2025-08-27,38.0736083984375,2413.429931640625,639.5436401367188,30.31999969482422
2025-08-28,38.04492950439453,2472.2900390625,641.80859375,30.84000015258789
2025-08-29,37.69941329956055,2472.909912109375,637.98095703125,30.469999313354492
2025-09-02,37.8913688659668,2379.760009765625,633.2533569335938,30.3799991607666
2025-09-03,36.89321517944336,2373.1201171875,636.6853637695312,29.549999237060547
2025-09-04,38.38084411621094,2417.800048828125,642.0064086914062,30.81999969482422
2025-09-05,38.486419677734375,2417.489990234375,640.14697265625,30.829999923706055
2025-09-08,29.416677474975586,2346.9599609375,641.7196044921875,26.100000381469727
2025-09-09,28.908004760742188,2373.010009765625,643.2031860351562,26.829999923706055
2025-09-10,30.779539108276367,2348.989990234375,645.0625610351562,28.639999389648438
2025-09-11,30.011728286743164,2338.199951171875,650.423095703125,28.200000762939453
2025-09-12,28.744844436645508,2339.360107421875,650.2055053710938,27.079999923706055
2025-09-15,28.005826950073242,2335.820068359375,653.6671752929688,26.690000534057617
2025-09-16,29.032773971557617,2390.139892578125,652.7671508789062,27.709999084472656
2025-09-17,28.37053680419922,2446.320068359375,651.9561157226562,27.239999771118164
2025-09-18,26.20147132873535,2476.3701171875,655.00244140625,24.40999984741211
2025-09-19,25.38568115234375,2452.340087890625,658.2465209960938,23.8700008392334
2025-09-22,30.741147994995117,2460.659912109375,661.3607177734375,26.920000076293945
2025-09-23,30.242067337036133,2494.35009765625,657.7605590820312,27.450000762939453
2025-09-24,31.61452293395996,2510.969970703125,655.6677856445312,27.729999542236328
2025-09-25,29.30150604248047,2492.25,652.6429443359375,26.770000457763672
2025-09-26,28.38973617553711,2468.419921875,656.3819580078125,26.049999237060547
2025-09-29,28.284154891967773,2501.31005859375,658.2266845703125,25.350000381469727
2025-09-30,26.575462341308594,2336.93994140625,660.7061157226562,24.290000915527344
2025-10-01,25.678680419921875,2176.909912109375,662.9574584960938,23.56999969482422
2025-10-02,26.951526641845703,2246.60009765625,663.7210693359375,23.809999465942383
2025-10-03,27.66509437561035,2172.75,663.7112426757812,24.149999618530273
2025-10-06,27.761518478393555,2154.219970703125,666.0914916992188,24.6200008392334
2025-10-07,26.806886672973633,2187.570068359375,663.6219482421875,23.989999771118164
2025-10-08,27.346881866455078,2179.889892578125,667.5791625976562,24.399999618530273
2025-10-09,33.267539978027344,2275.0,665.6452026367188,26.59000015258789
2025-10-10,31.946481704711914,2133.669921875,647.6542358398438,26.420000076293945
2025-10-13,33.036109924316406,2175.909912109375,657.5919189453125,27.649999618530273
2025-10-14,31.059345245361328,2157.820068359375,656.78857421875,26.049999237060547
2025-10-15,32.071834564208984,2048.35009765625,659.7044067382812,26.530000686645508
2025-10-16,32.02362060546875,2043.06005859375,655.2117309570312,26.3799991607666
2025-10-17,31.329343795776367,2024.97998046875,658.9308471679688,26.059999465942383
2025-10-20,30.943635940551758,2102.110107421875,665.7840576171875,25.1200008392334
2025-10-21,30.97256088256836,2142.050048828125,665.7741088867188,24.709999084472656
2025-10-22,31.840412139892578,2095.2099609375,662.3128051757812,24.75
2025-10-23,33.595394134521484,2148.320068359375,666.2402954101562,26.889999389648438
2025-10-24,34.16431427001953,2161.110107421875,671.6851806640625,26.950000762939453
2025-10-27,47.384544372558594,2282.320068359375,679.6094970703125,33.36000061035156
2025-10-28,50.52809143066406,2290.139892578125,681.4144897460938,33.849998474121094
2025-10-29,53.08341979980469,2295.919921875,681.7418823242188,34.970001220703125
2025-10-30,51.85878372192383,2360.760009765625,674.2440185546875,34.59000015258789
2025-10-31,57.017677307128906,2327.260009765625,676.4556274414062,36.43000030517578
2025-11-03,58.752506256103516,2316.39990234375,677.7251586914062,37.060001373291016
2025-11-04,57.27378845214844,2305.68994140625,669.6917114257812,36.22999954223633
2025-11-05,57.186805725097656,2301.8798828125,672.012451171875,37.02000045776367
2025-11-06,55.6211051940918,2128.330078125,664.8021850585938,36.52000045776367
2025-11-07,53.63014221191406,2108.60009765625,665.4567260742188,36.2599983215332
2025-11-10,54.02640151977539,2092.0400390625,675.8407592773438,37.209999084472656
2025-11-11,53.3401985168457,2099.570068359375,677.3878784179688,37.52000045776367
2025-11-12,53.53349685668945,2103.909912109375,677.7647705078125,37.90999984741211
2025-11-13,51.803489685058594,2031.050048828125,666.5180053710938,37.2400016784668
2025-11-14,51.03996658325195,2048.889892578125,666.4088745117188,38.66999816894531
2025-11-17,49.73522186279297,2057.719970703125,660.2002563476562,38.47999954223633
2025-11-18,49.18431854248047,2058.81005859375,654.6561889648438,38.65999984741211
2025-11-19,48.04386901855469,2077.179931640625,657.185302734375,38.66999816894531
2025-11-20,46.8067741394043,1899.75,647.1683349609375,37.0099983215332
2025-11-21,44.59353256225586,1951.780029296875,653.6148681640625,35.70000076293945
2025-11-24,45.231407165527344,2008.9200439453125,663.2351684570312,35.290000915527344
2025-11-25,47.25135803222656,2055.0,669.4734497070312,35.34000015258789
2025-11-26,49.367958068847656,2033.3199462890625,674.09521484375,36.060001373291016
2025-11-28,51.77449417114258,2071.780029296875,677.7747192382812,36.81999969482422
2025-12-01,50.88395690917969,2064.550048828125,674.6802978515625,36.43000030517578
2025-12-02,49.517616271972656,2115.909912109375,675.9300537109375,36.11000061035156
2025-12-03,51.310333251953125,2119.830078125,678.2706298828125,37.25
2025-12-04,50.17655944824219,2139.56005859375,678.7665405273438,36.63999938964844
2025-12-05,48.51951599121094,2066.419921875,680.0557861328125,35.790000915527344
2025-12-08,48.441993713378906,2088.360107421875,678.0127563476562,35.939998626708984
2025-12-09,47.579551696777344,2074.47998046875,677.4276123046875,35.72999954223633
2025-12-10,48.6261100769043,1970.72998046875,681.92041015625,36.06999969482422
2025-12-11,47.414817810058594,2019.81005859375,683.5072631835938,35.54999923706055
2025-12-12,46.910919189453125,2015.8900146484375,676.1581420898438,35.029998779296875
2025-12-15,48.325706481933594,1966.760009765625,675.1365356445312,35.11000061035156
2025-12-16,48.471065521240234,1933.719970703125,673.2918701171875,34.13999938964844
2025-12-17,48.286949157714844,1916.280029296875,665.8832397460938,34.060001373291016
2025-12-18,52.23091125488281,1964.4599609375,670.9114990234375,35.61000061035156
2025-12-19,52.492549896240234,1997.6099853515625,676.9923095703125,35.540000915527344
2025-12-22,52.056488037109375,1993.6500244140625,681.2098388671875,35.5099983215332
2025-12-23,52.3665771484375,1995.0699462890625,684.3233032226562,35.90999984741211
2025-12-24,52.599143981933594,1998.2099609375,686.7305297851562,36.02000045776367
2025-12-26,53.86857986450195,2005.7099609375,686.660888671875,35.959999084472656
2025-12-29,53.17102813720703,2014.969970703125,684.2138671875,36.459999084472656
2025-12-30,52.52012252807617,2020.8800048828125,683.3782958984375,36.08000183105469
2025-12-31,52.40353775024414,2014.260009765625,678.3152465820312,36.15999984741211
2026-01-02,51.83034133911133,1973.699951171875,679.55859375,36.290000915527344
2026-01-05,54.40485763549805,2148.6201171875,684.0845947265625,36.380001068115234
2026-01-06,52.15093994140625,2187.0400390625,688.1529541015625,34.38999938964844
2026-01-07,52.044071197509766,2162.610107421875,685.9347534179688,32.779998779296875
2026-01-08,54.71574401855469,2179.800048828125,685.8651123046875,33.79999923706055
2026-01-09,54.85175323486328,2178.409912109375,690.4010009765625,34.08000183105469
2026-01-12,53.49163055419922,2149.89990234375,691.4852294921875,33.81999969482422
2026-01-13,52.01492691040039,2073.570068359375,690.1026000976562,34.83000183105469
2026-01-14,49.52785110473633,2101.949951171875,686.7105712890625,34.54999923706055
2026-01-15,49.71243667602539,2098.85009765625,688.5806884765625,33.720001220703125
2026-01-16,49.92617416381836,2075.010009765625,688.0037231445312,34.310001373291016
2026-01-20,48.954654693603516,2034.8199462890625,673.9981689453125,34.52000045776367
2026-01-21,52.52983474731445,2057.77001953125,681.77685546875,36.09000015258789
2026-01-22,52.23837661743164,2153.75,685.3379516601562,35.689998626708984
2026-01-23,52.209232330322266,2137.2900390625,685.5865478515625,36.41999816894531
2026-01-26,52.84071731567383,2212.6201171875,689.068115234375,36.529998779296875
2026-01-27,54.17169189453125,2295.0,691.8134765625,38.279998779296875
2026-01-28,54.288272857666016,2268.60009765625,691.7438354492188,38.599998474121094
2026-01-29,54.29798889160156,2218.139892578125,690.3711547851562,39.77000045776367
2026-01-30,53.54020690917969,2147.7900390625,688.3121337890625,39.790000915527344
2026-02-02,52.52324676513672,2147.219970703125,691.73388671875,38.86000061035156
2026-02-03,52.0167236328125,2099.89990234375,685.885009765625,38.970001220703125
2026-02-04,51.120548248291016,2052.780029296875,682.5626831054688,39.4900016784668
2026-02-05,46.92219924926758,2034.760009765625,674.0379638671875,37.5
2026-02-06,48.09111785888672,1970.1500244140625,686.96923828125,38.13999938964844
2026-02-09,48.704795837402344,2035.5899658203125,690.2816162109375,38.290000915527344
2026-02-10,50.16594314575195,2025.3199462890625,688.4613037109375,39.099998474121094
2026-02-11,49.542518615722656,2018.1800537109375,688.3021850585938,38.9900016784668
2026-02-12,44.26292037963867,2007.0,677.668701171875,37.31999969482422
2026-02-13,44.78892517089844,1988.260009765625,678.1461181640625,37.369998931884766
2026-02-17,43.99017333984375,1975.510009765625,679.2402954101562,37.0099983215332
2026-02-18,43.61027526855469,2009.050048828125,682.662109375,37.380001068115234
2026-02-19,46.40592956542969,1996.550048828125,680.8616943359375,38.5
2026-02-20,48.354122161865234,1996.8699951171875,685.7855834960938,38.5099983215332
2026-02-23,47.155982971191406,1864.4599609375,678.7827758789062,37.52000045776367
2026-02-24,47.71121597290039,1922.56005859375,683.7164916992188,38.0099983215332
2026-02-25,47.32157516479492,1767.7099609375,689.4859008789062,37.310001373291016
2026-02-26,45.782508850097656,1740.8800048828125,685.6561889648438,36.279998779296875
2026-02-27,43.68819808959961,1757.5799560546875,682.3637084960938,35.38999938964844
2026-03-02,43.3206787109375,1777.0,682.7516479492188,35.349998474121094
2026-03-03,42.656009674072266,1714.010009765625,676.7337036132812,34.66999816894531
2026-03-04,43.0372200012207,1769.030029296875,681.50830078125,35.20000076293945
2026-03-05,42.216156005859375,1780.3599853515625,677.7084350585938,35.97999954223633
2026-03-06,40.798858642578125,1787.8599853515625,668.8256225585938,36.88999938964844
2026-03-09,41.51239776611328,1769.52001953125,674.6845092773438,36.779998779296875
2026-03-10,43.193607330322266,1742.0899658203125,673.6002807617188,36.68000030517578
2026-03-11,44.4056510925293,1766.0999755859375,672.7548217773438,39.279998779296875
2026-03-12,42.137962341308594,1680.0,662.5390625,38.2599983215332
2026-03-13,40.19282913208008,1670.0,658.7890014648438,38.25
2026-03-16,39.938697814941406,1732.3299560546875,665.493408203125,37.45000076293945
2026-03-17,40.613136291503906,1728.1400146484375,667.2440185546875,38.11000061035156
2026-03-18,41.072540283203125,1690.260009765625,657.9335327148438,39.47999954223633
2026-03-19,42.86127471923828,1666.9300537109375,656.3121337890625,41.59000015258789
2026-03-20,41.981571197509766,1635.760009765625,646.9034423828125,41.91999816894531
2026-03-23,44.425201416015625,1666.0799560546875,653.6959228515625,41.209999084472656
2026-03-24,44.024444580078125,1612.02001953125,651.5015869140625,42.560001373291016
2026-03-25,44.33722686767578,1639.469970703125,655.1322021484375,43.18000030517578
2026-03-26,43.52593994140625,1630.989990234375,643.432373046875,43.68000030517578
2026-03-27,41.73720932006836,1599.52001953125,632.4606323242188,45.16999816894531
2026-03-30,42.198333740234375,1619.199951171875,630.3460693359375,46.119998931884766
2026-03-31,45.82851028442383,1729.02001953125,648.6688842773438,46.220001220703125
2026-04-01,45.60285186767578,1718.969970703125,653.5562744140625,44.310001373291016
2026-04-02,45.3281364440918,1715.52001953125,654.144775390625,45.220001220703125
2026-04-06,45.33794403076172,1710.3699951171875,657.23681640625,43.880001068115234
2026-04-07,44.454933166503906,1742.300048828125,657.5260009765625,44.16999816894531
2026-04-08,46.67228317260742,1775.739990234375,674.27294921875,43.47999954223633
2026-04-09,47.02548599243164,1793.2099609375,678.162841796875,42.689998626708984
2026-04-10,47.2119026184082,1773.9599609375,677.7140502929688,42.95000076293945
2026-04-13,47.928123474121094,1831.9300537109375,684.3369750976562,43.5099983215332
2026-04-14,48.21265411376953,1840.6600341796875,692.675537109375,42.11000061035156
2026-04-15,48.44812774658203,1872.1199951171875,698.1414184570312,41.540000915527344
2026-04-16,48.085105895996094,1822.1300048828125,699.8569946289062,41.869998931884766
2026-04-17,46.996055603027344,1855.8299560546875,708.3152465820312,40.59000015258789
2026-04-20,47.08435821533203,1870.0799560546875,706.8988037109375,40.97999954223633
2026-04-21,46.89794158935547,1854.1800537109375,702.2708129882812,43.119998931884766
2026-04-22,45.3281364440918,1860.97998046875,709.3825073242188,43.150001525878906
2026-04-23,42.649654388427734,1809.199951171875,706.6295776367188,43.310001373291016
2026-04-24,42.35531234741211,1835.219970703125,712.10546875,42.939998626708984
2026-04-27,42.2572021484375,1839.280029296875,713.332275390625,43.0
2026-04-28,42.767391204833984,1791.989990234375,709.8612060546875,43.38999938964844
2026-04-29,41.91381072998047,1767.02001953125,709.7515258789062,44.810001373291016
2026-04-30,40.559852600097656,1792.6300048828125,716.8132934570312,45.15999984741211
2026-05-01,39.392311096191406,1850.050048828125,718.7982177734375,43.380001068115234
2026-05-04,39.81001281738281,1813.530029296875,716.1649780273438,44.43000030517578
2026-05-05,40.0661506652832,1817.31005859375,721.9102172851562,43.970001220703125
2026-05-06,42.79502487182617,1841.1400146484375,731.9443359375,43.2599983215332
2026-05-07,42.59799575805664,1870.010009765625,729.7001342773438,42.79999923706055
2026-05-08,41.336997985839844,1632.52001953125,735.724609375,42.369998931884766
2026-05-11,43.540000915527344,1557.300048828125,737.4002685546875,44.93000030517578
2026-05-12,42.189998626708984,1578.780029296875,736.2831420898438,44.95000076293945
2026-05-13,41.790000915527344,1562.0,740.4025268554688,43.529998779296875
2026-05-14,41.849998474121094,1607.3699951171875,746.2474975585938,44.16999816894531
2026-05-15,40.790000915527344,1546.81005859375,737.2706298828125,43.65999984741211
2026-05-18,42.29999923706055,1585.9100341796875,736.751953125,47.47999954223633
2026-05-19,39.95000076293945,1594.8599853515625,731.8446044921875,47.959999084472656
2026-05-20,42.02000045776367,1651.199951171875,739.3452758789062,47.06999969482422
2026-05-21,44.0099983215332,1677.9000244140625,740.8114624023438,47.939998626708984
2026-05-22,43.54999923706055,1664.4200439453125,743.7239990234375,47.9900016784668
2026-05-26,45.90999984741211,1648.0400390625,748.6613159179688,48.599998474121094
2026-05-27,48.18000030517578,1696.1700439453125,748.5316162109375,51.59000015258789
2026-05-28,48.83000183105469,1695.530029296875,752.6609497070312,52.0
2026-05-29,50.689998626708984,1695.6500244140625,754.5361328125,53.0099983215332
2026-06-01,51.15999984741211,1730.97998046875,756.5908203125,54.7400016784668
2026-06-02,50.33000183105469,1672.8299560546875,757.6182250976562,55.310001373291016
2026-06-03,48.33000183105469,1638.5400390625,752.3018798828125,54.900001525878906
2026-06-04,48.619998931884766,1634.780029296875,755.1445922851562,55.119998931884766
2026-06-05,47.810001373291016,1607.800048828125,735.65478515625,53.5
2026-06-08,48.040000915527344,1611.989990234375,737.3204345703125,53.540000915527344
2026-06-09,49.9900016784668,1641.1600341796875,735.1560668945312,53.61000061035156
2026-06-10,49.619998931884766,1588.2900390625,723.56591796875,54.27000045776367
2026-06-11,55.40999984741211,1610.0,735.8642578125,56.349998474121094
2026-06-12,55.15999984741211,1589.5999755859375,739.843994140625,55.88999938964844
2026-06-15,55.959999084472656,1646.3599853515625,752.890380859375,52.59000015258789
2026-06-16,54.439998626708984,1674.0799560546875,748.4019775390625,51.2400016784668
2026-06-17,55.54999923706055,1631.8199462890625,739.0560302734375,50.849998474121094
2026-06-18,56.369998931884766,1635.1500244140625,746.739990234375,50.45000076293945
